id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bdf_250,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_251,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_252,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_253,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_254,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_255,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_256,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_257,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_258,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_259,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_260,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_261,"bdf.purchasing.group","pdf_purchase.model_purchasing_group","pdf_purchase.group_procurement","True","True","True","True"

access_bdf_262,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_263,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_264,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_265,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_266,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_267,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_268,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_269,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_budget_control","True","True","True","True"
access_bdf_270,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_control_manager","True","True","True","True"
access_bdf_271,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_fi_function_head","True","True","True","True"
access_bdf_272,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_country_manager","True","True","True","True"
access_bdf_273,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_assistant_pm","True","True","True","True"
access_bdf_274,"bdf.io","pdf_purchase.model_bdf_io","pdf_purchase.group_procurement","True","True","True","True"
